YYYY-MM-DD;D01;D02;D03;D04;D05;avg_pax_D01;avg_pax_D02;avg_pax_D03;avg_pax_D04;avg_pax_D05;avg_fare_D01;avg_fare_D02;avg_fare_D03;avg_fare_D04;avg_fare_D05;avg_stddev_D01;avg_stddev_D02;avg_stddev_D03;avg_stddev_D04;avg_stddev_D05
2021-12-01;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Midtown East,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.367217;1.350271;1.354740;1.342031;1.344166;10.093257;9.881212;12.446086;12.397544;11.695738;6.363158;6.143361;9.233174;9.112778;9.856533
2021-12-02;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Midtown East,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;1.381007;1.381107;1.402775;1.388002;1.519206;10.170915;10.162931;12.644350;12.508605;16.396616;6.048863;6.543967;9.200965;9.537157;14.082917
2021-12-03;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.390156;1.381710;1.432555;1.609687;1.439662;9.909985;9.470887;12.323890;15.407564;11.250474;6.180204;5.674668;9.423695;13.092245;8.176847
2021-12-04;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Lincoln Square East,Yellow Zone;Manhattan,East Village,Yellow Zone;1.457018;1.433560;1.536343;1.485781;1.512285;9.509136;9.781452;14.034703;10.777898;11.672074;6.636501;6.930695;11.418355;7.349466;7.517418
2021-12-05;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Lincoln Square East,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.462123;1.459971;1.504903;1.484715;1.491273;9.962265;9.588006;13.936585;11.044831;11.408500;7.182688;7.933452;12.805158;8.113435;8.857615
2021-12-06;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Midtown East,Yellow Zone;1.388613;1.378658;1.400257;1.520584;1.381098;9.700692;9.522279;12.113885;15.614371;12.021098;6.892959;6.395121;9.882779;14.097639;9.986752
2021-12-07;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Midtown East,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.347121;1.358271;1.372686;1.310670;1.369748;10.029063;9.559132;12.107894;11.900713;11.429170;6.020296;5.828960;8.816295;8.743667;9.894073
2021-12-08;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Midtown East,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.334993;1.343246;1.350193;1.327215;1.332319;10.089530;9.988407;12.842527;12.343468;11.713460;6.337977;6.206824;9.277036;8.998300;9.044132
2021-12-09;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Midtown East,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.374309;1.353884;1.397106;1.359463;1.333249;10.117910;10.184232;13.104818;12.513363;12.159681;6.131301;6.239674;9.664378;9.229311;9.213995
2021-12-10;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Lincoln Square East,Yellow Zone;1.381788;1.385902;1.441373;1.415124;1.408431;10.240212;10.259115;12.943274;12.572581;11.085053;6.546459;6.526834;9.990940;10.329824;7.936920
2021-12-11;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,East Village,Yellow Zone;Manhattan,Lincoln Square East,Yellow Zone;Manhattan,Clinton East,Yellow Zone;1.475678;1.470481;1.520907;1.510327;1.518596;9.969328;9.616934;11.687229;11.097848;14.350157;7.277854;6.703610;7.644298;7.961236;12.360069
2021-12-12;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Lincoln Square East,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Clinton East,Yellow Zone;1.464861;1.466856;1.459140;1.435170;1.547284;9.812676;9.868909;10.986479;11.201485;13.545235;6.944280;7.499107;7.970356;8.409882;12.458351
2021-12-13;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Midtown East,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.367347;1.373581;1.417118;1.373937;1.353545;9.815939;9.330251;11.779133;12.128402;11.520945;6.270486;5.758080;8.985332;9.685153;9.539873
2021-12-14;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Midtown East,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.363916;1.343047;1.366312;1.314194;1.364436;9.633652;9.699284;11.710242;11.633244;11.203707;5.877106;6.354597;8.372558;8.550922;8.669695
2021-12-15;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Lincoln Square East,Yellow Zone;1.380493;1.361185;1.366284;1.355532;1.370411;9.862530;9.640564;11.671296;11.316300;10.603769;6.291452;6.185809;8.580212;8.800401;7.248368
2021-12-16;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Midtown East,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;1.369764;1.374872;1.381075;1.380890;1.510098;9.849386;9.551498;12.103432;11.925293;15.240382;5.915683;5.800214;9.135955;9.429132;12.978726
2021-12-17;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Lincoln Square East,Yellow Zone;1.389923;1.396340;1.500790;1.617460;1.450028;9.655636;9.186031;11.937943;16.100426;10.754347;6.355172;5.859888;9.051132;14.064674;7.900840
2021-12-18;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Clinton East,Yellow Zone;1.472109;1.451068;1.713076;1.638874;1.569231;9.394446;8.970641;14.570802;11.876763;12.911066;6.387633;6.751585;12.172013;8.772175;11.515636
2021-12-19;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Lincoln Square East,Yellow Zone;1.464103;1.708821;1.617461;1.443516;1.495180;9.408651;14.370556;12.967681;8.894870;10.418654;6.736422;11.721434;11.745767;6.300684;8.283451
2021-12-20;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Midtown East,Yellow Zone;1.385996;1.389227;1.464286;1.634195;1.470432;9.174565;8.785888;10.526952;13.444790;10.698029;5.912426;5.481699;7.964686;12.184822;8.984943
2021-12-21;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Midtown East,Yellow Zone;1.379201;1.376962;1.454845;1.667784;1.417018;9.169961;8.823569;10.487447;12.931173;10.842166;5.959007;5.475150;7.538068;11.806217;8.922876
2021-12-22;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.391160;1.371134;1.488870;1.646226;1.413844;9.085599;8.794305;10.671032;13.079717;10.666989;6.088815;5.780718;7.879229;11.607821;12.705321
2021-12-23;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;1.420400;1.407645;1.486675;1.420993;1.667585;8.884131;8.521198;10.692164;9.985980;13.834422;5.816370;5.979417;8.032013;8.716396;12.353198
2021-12-24;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.423451;1.437973;1.637376;1.707865;1.451214;8.386901;8.153298;10.929936;14.712000;9.293724;6.119883;5.415941;8.606904;64.620423;7.238503
2021-12-25;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;1.742638;1.596467;1.492024;1.568430;1.756573;15.328777;14.220177;9.592527;8.683459;12.354538;13.904324;13.827703;7.652285;6.865853;10.932761
2021-12-26;Manhattan,Clinton East,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;1.625000;1.778920;1.475181;1.513142;1.672497;14.527395;17.124884;10.273285;9.160215;13.797045;12.996243;14.056227;8.333303;6.738150;11.190772
2021-12-27;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Clinton East,Yellow Zone;1.744344;1.408916;1.600958;1.407362;1.594264;13.612330;9.935088;11.130806;8.797573;13.880536;12.364933;8.322019;9.556193;6.934099;13.703645
2021-12-28;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Clinton East,Yellow Zone;1.439553;1.598525;1.765568;1.419477;1.530603;9.683613;11.559185;13.596711;8.730201;13.033209;7.417257;9.392553;11.741892;6.307273;11.903553
2021-12-29;Manhattan,Midtown Center,Yellow Zone;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Clinton East,Yellow Zone;1.602198;1.394430;1.416100;1.701882;1.551651;11.090736;9.633722;9.112623;13.504303;13.321719;8.996680;7.626430;7.326533;12.053029;12.461172
2021-12-30;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Clinton East,Yellow Zone;1.430990;1.530297;1.470885;1.702768;1.559365;9.575340;11.398724;9.010132;14.351247;12.559323;7.209045;9.429932;6.819364;12.685863;11.253101
2021-12-31;Manhattan,Clinton East,Yellow Zone;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.557775;1.438511;1.464363;1.598253;1.462909;12.823310;9.380057;8.629019;12.170703;10.865853;10.889038;7.939296;6.729074;11.564291;11.460016
2022-01-01;Manhattan,Clinton East,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,East Village,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.583333;1.741036;1.563755;1.526164;1.571924;11.957544;12.101494;10.895817;10.600081;10.362796;11.686387;10.461765;10.115412;8.843027;9.163391
2022-01-02;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.496365;1.529823;1.448194;1.476558;1.437232;10.856835;12.028479;10.204263;11.916148;11.527067;10.014561;11.428326;9.864011;11.056649;10.593986
2022-01-03;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.363855;1.369723;1.403381;1.379689;1.406072;9.032101;8.139578;9.185975;9.927585;10.576850;7.146008;6.104620;7.527233;9.235917;9.633415
2022-01-04;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.386894;1.348811;1.369020;1.357391;1.358255;8.857999;8.434623;9.288741;9.806439;10.249088;6.196916;6.071191;7.004573;8.265679;8.268036
2022-01-05;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.366943;1.342961;1.372304;1.358581;1.357613;8.776105;8.567162;9.065479;10.296213;9.464590;5.660253;6.326937;6.828759;8.293188;8.006103
2022-01-06;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.370211;1.357911;1.337634;1.364790;1.378874;8.761308;8.344480;9.412617;9.109477;10.090979;5.408553;5.133334;6.939177;6.709103;7.651798
2022-01-07;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Clinton East,Yellow Zone;1.376837;1.362656;1.375978;1.397454;1.498337;8.468842;8.153164;8.674551;9.575295;11.110166;5.412249;5.571924;6.082409;7.315229;10.640386
2022-01-08;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,East Village,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.473225;1.457050;1.508520;1.504425;1.464811;9.046824;8.549184;11.007270;10.780492;9.427833;6.497849;6.351257;9.812085;8.855071;7.532518
2022-01-09;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;1.516626;1.424424;1.461499;1.474700;1.403621;9.307989;9.955946;10.555226;10.574491;8.809105;7.329236;8.367187;9.937321;9.178730;7.582816
2022-01-10;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.336813;1.339126;1.329697;1.339590;1.343556;8.786755;8.251457;9.139749;9.764036;9.243956;5.465632;5.058030;6.836002;6.994730;7.108734
2022-01-11;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.341522;1.314768;1.289840;1.338599;1.299371;8.700855;8.554854;9.174033;9.131057;9.768847;5.209733;5.387992;6.896329;6.353277;6.788915
2022-01-12;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.354450;1.349102;1.321751;1.383626;1.332801;9.067313;8.551961;9.186412;9.245439;9.706464;5.788259;5.102488;6.277983;5.991815;6.241401
2022-01-13;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.371484;1.345393;1.329085;1.344576;1.354215;9.153713;8.431640;9.641712;9.857804;9.912993;5.507566;4.897243;7.259814;7.672514;6.837338
