YYYY-MM-DD;D01;D02;D03;D04;D05;avg_pax_D01;avg_pax_D02;avg_pax_D03;avg_pax_D04;avg_pax_D05;avg_fare_D01;avg_fare_D02;avg_fare_D03;avg_fare_D04;avg_fare_D05;avg_stddev_D01;avg_stddev_D02;avg_stddev_D03;avg_stddev_D04;avg_stddev_D05
2022-01-14;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.376297;1.360168;1.382233;1.360042;1.371739;9.027210;8.585030;9.042400;10.121595;10.010543;5.435619;5.581743;6.099809;8.039774;6.875241
2022-01-15;Manhattan,Clinton East,Yellow Zone;Manhattan,Upper East Side North,Yellow Zone;Manhattan,East Village,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.467481;1.401664;1.497626;1.606447;1.457382;11.481707;9.079844;9.943881;11.986178;8.970030;10.566979;6.640890;6.777262;11.016825;6.270128
2022-01-16;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,East Village,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.454835;1.497774;1.498434;1.473247;1.449364;9.502746;10.839458;9.128233;10.572113;10.324258;7.214016;11.125306;6.940138;8.604164;8.546522
2022-01-17;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Lincoln Square East,Yellow Zone;1.364722;1.385533;1.369960;1.374663;1.360710;9.326537;8.651366;10.008065;10.674124;10.805954;7.466392;7.023334;8.959344;9.598614;12.782830
2022-01-18;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.346389;1.311942;1.296379;1.344469;1.344975;9.298604;8.815609;9.709933;9.969562;10.130384;6.137952;5.477002;6.606023;7.803924;8.395258
2022-01-19;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.367372;1.314596;1.320604;1.344198;1.313847;9.167352;8.589891;9.583009;9.296383;9.852795;5.300690;5.257665;7.008512;5.925084;7.464405
2022-01-20;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.319298;1.326378;1.306080;1.345145;1.367730;9.026081;8.610315;9.400091;9.186502;9.487475;5.005998;5.050580;6.893418;6.613704;6.776348
2022-01-21;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.367375;1.327493;1.365983;1.365996;1.341747;9.142896;8.626909;9.102341;9.462167;9.496556;5.608346;5.499820;5.536099;9.196430;6.956579
2022-01-22;Manhattan,Upper East Side North,Yellow Zone;Manhattan,East Village,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Clinton East,Yellow Zone;1.430407;1.494418;1.420526;1.425025;1.461126;9.023826;11.059254;8.368492;9.242992;10.458740;6.191727;8.185921;5.792666;6.749550;9.011985
2022-01-23;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,East Village,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.449147;1.395622;1.440049;1.455020;1.438981;9.923038;8.851034;10.022662;11.501086;10.501788;8.660025;6.787091;7.763905;9.850345;7.850042
2022-01-24;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.331632;1.309329;1.283650;1.317780;1.294385;9.271454;8.985202;9.534771;9.624256;9.646780;5.615919;6.530048;7.434836;6.965965;8.055040
2022-01-25;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.368891;1.331402;1.328730;1.358633;1.336165;9.248489;8.763353;9.478205;9.472007;9.494304;5.522331;5.626481;6.406691;6.097240;6.739227
2022-01-26;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.356735;1.330292;1.325499;1.346566;1.306526;9.317630;8.774209;9.570541;9.433900;9.482729;5.354879;4.907871;6.531465;6.099541;6.568558
2022-01-27;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.329560;1.347663;1.312500;1.330606;1.313487;9.657938;9.510472;10.848878;9.930900;10.326852;6.160651;5.691104;7.526895;6.450510;7.059968
2022-01-28;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.366597;1.375154;1.361405;1.356868;1.371461;9.428550;9.625518;10.141510;10.212471;11.332373;6.451012;6.275448;6.796301;7.143047;9.006447
2022-01-29;Manhattan,East Village,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.408696;1.427374;1.419103;1.401840;1.431072;9.093281;9.118529;8.659649;8.870859;8.551685;4.927137;7.790447;5.154584;5.117403;6.597703
2022-01-30;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Clinton East,Yellow Zone;1.459605;1.452694;1.432714;1.424089;1.442157;9.274973;8.649751;9.671622;10.314126;11.358907;7.125695;6.714362;7.722960;8.133895;12.161129
2022-01-31;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.351871;1.330806;1.334974;1.342105;1.380783;9.448545;9.339917;10.089701;10.266400;10.241795;6.432456;6.778178;7.029626;7.833208;7.254793
2022-02-01;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.330340;1.361250;1.275204;1.360656;1.374457;9.656892;9.888377;11.066131;10.709418;10.497757;6.182518;6.154990;7.242976;7.307705;6.822291
2022-02-02;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.352539;1.336114;1.345950;1.315162;1.342221;10.050426;9.960373;10.675766;12.096715;10.446202;6.499370;6.251313;7.025715;9.660923;6.744474
2022-02-03;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.348171;1.300521;1.328624;1.327894;1.335962;10.067713;10.232357;9.868161;9.898707;10.668174;6.165178;6.657296;6.558064;7.184301;6.793962
2022-02-04;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;1.363671;1.342631;1.394554;1.373750;1.358320;9.299301;8.671118;9.985386;9.517911;9.486439;6.092792;5.534062;6.552340;7.179502;6.916721
2022-02-05;Manhattan,Upper East Side North,Yellow Zone;Manhattan,East Village,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.438605;1.495596;1.458661;1.426752;1.462454;9.184114;10.845855;10.712198;8.573913;9.787560;6.231905;7.070054;8.870827;5.750065;6.400238
2022-02-06;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Clinton East,Yellow Zone;1.443737;1.438396;1.407146;1.411078;1.455916;9.506976;10.279882;8.972088;10.187151;10.844122;6.936447;7.831606;7.071407;7.773645;9.559191
2022-02-07;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.350144;1.332245;1.315321;1.341028;1.328647;9.702697;9.383572;10.207156;10.300782;10.280091;6.680129;6.048415;7.977364;8.506815;7.249068
2022-02-08;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;1.354054;1.314950;1.320089;1.326960;1.295885;9.505430;9.283011;10.166098;9.989274;10.275333;5.899327;5.301071;7.228479;6.351860;7.996093
2022-02-09;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.339629;1.325666;1.308848;1.351742;1.328824;9.489710;9.034905;9.777176;9.990697;9.668567;5.511419;6.294120;7.569614;7.616062;6.282605
2022-02-10;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.294097;1.313762;1.320863;1.348873;1.322383;9.711719;8.950748;10.479699;10.060146;9.992017;5.957073;5.209191;7.941579;7.283725;6.758301
2022-02-11;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.369239;1.353041;1.369705;1.354715;1.394729;9.613114;9.188941;10.594979;10.614189;10.641963;5.857120;5.894206;8.657415;8.521646;7.374218
2022-02-12;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,East Village,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Lincoln Square East,Yellow Zone;1.444523;1.428058;1.503987;1.480805;1.461406;9.591323;9.026002;11.520999;12.350781;9.992867;6.635384;6.255472;7.113585;11.686044;6.777167
2022-02-13;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Lincoln Square East,Yellow Zone;1.434289;1.433427;1.448718;1.392319;1.406968;9.447232;10.684212;9.945082;10.502990;10.097818;7.004735;9.566768;8.020044;8.139330;8.189287
2022-02-14;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.352209;1.378694;1.335907;1.388614;1.356104;9.352505;8.799942;10.052879;9.886222;10.107625;6.369394;5.752972;7.947665;7.511287;7.591470
2022-02-15;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.345497;1.337398;1.311943;1.291918;1.352381;9.713331;8.947299;9.927416;10.090259;10.728571;5.885234;5.393215;7.438881;8.039044;7.376703
2022-02-16;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.363197;1.353065;1.338502;1.362069;1.311932;9.626449;9.051284;10.109576;10.100669;9.701848;5.901114;5.592778;7.391332;7.723037;6.392069
2022-02-17;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.352262;1.329951;1.300457;1.346463;1.367535;9.654664;9.054400;10.248963;10.013629;10.543170;5.833768;5.785868;8.741211;7.300543;7.451982
2022-02-18;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.383306;1.359427;1.398383;1.391900;1.390955;9.698360;9.034288;10.496657;10.962809;10.789006;6.501987;6.126407;8.761342;10.617499;8.261012
2022-02-19;Manhattan,Clinton East,Yellow Zone;Manhattan,East Village,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Upper East Side North,Yellow Zone;Manhattan,East Chelsea,Yellow Zone;1.504987;1.543320;1.667955;1.448919;1.493854;11.823933;10.591120;13.647778;9.662037;10.484305;10.584501;7.206612;12.204754;6.802233;8.284715
2022-02-20;Manhattan,Clinton East,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;Manhattan,Upper East Side North,Yellow Zone;Manhattan,East Chelsea,Yellow Zone;Manhattan,East Village,Yellow Zone;1.496660;1.630565;1.471659;1.488487;1.515942;11.527796;12.545515;10.238279;10.729642;10.697826;10.085360;11.411690;7.692940;8.827835;7.875307
2022-02-21;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.391222;1.385875;1.457977;1.453280;1.388540;10.116549;9.133367;12.278953;9.972644;11.156002;8.111612;7.366716;12.503297;8.724261;9.961639
2022-02-22;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Times Sq/Theatre District,Yellow Zone;1.386449;1.327394;1.365848;1.386675;1.490766;10.202760;9.356013;9.966195;10.743534;12.644289;7.608073;6.730922;7.132785;8.823633;11.648350
2022-02-23;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.350297;1.339623;1.369428;1.349534;1.334633;9.795988;9.614950;10.334942;10.482974;10.398830;6.630960;6.290393;7.363193;8.122959;7.549800
2022-02-24;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.357746;1.340041;1.347159;1.355946;1.335645;9.843815;9.578586;10.526322;10.290676;10.067410;6.186488;5.921499;7.478268;7.706487;6.789634
2022-02-25;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Lenox Hill West,Yellow Zone;1.379811;1.342730;1.382757;1.436628;1.394286;9.242623;8.729446;9.893676;10.528614;9.642586;5.959255;6.100089;7.301011;7.842381;7.409359
2022-02-26;Manhattan,Upper East Side North,Yellow Zone;Manhattan,East Village,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.444523;1.482210;1.413676;1.507103;1.457380;9.556735;11.175218;8.925858;11.625060;10.467171;6.774579;7.344504;6.435071;9.738242;7.665069
2022-02-27;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Clinton East,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,East Village,Yellow Zone;1.448502;1.475182;1.477197;1.420790;1.459928;10.208579;11.183422;11.319752;9.578426;11.450830;7.892122;9.657995;9.136882;7.758749;8.558011
2022-02-28;Manhattan,Upper East Side North,Yellow Zone;Manhattan,Upper East Side South,Yellow Zone;Manhattan,Midtown Center,Yellow Zone;Manhattan,Murray Hill,Yellow Zone;Manhattan,Upper West Side South,Yellow Zone;1.349791;1.356640;1.316769;1.317379;1.377671;9.733147;9.226689;10.781726;11.037746;10.912750;6.963471;6.467998;8.805788;9.802869;8.465620
